City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,loch garman,52.3342,-6.4575,16.61,100,94,5.36,IE,1691705787
1,hadibu,12.65,54.0333,25.52,82,45,6.78,YE,1691705771
2,edinburgh of the seven seas,-37.0676,-12.3116,11.93,72,42,12.32,SH,1691705787
3,ushuaia,-54.8,-68.3,2.81,81,75,2.57,AR,1691705788
4,port-aux-francais,-49.35,70.2167,4.19,80,100,15.67,TF,1691705726
5,itaituba,-4.2761,-55.9836,32.09,62,20,2.06,BR,1691705706
6,puerto natales,-51.7236,-72.4875,1.08,86,75,2.72,CL,1691705530
7,adamstown,-25.066,-130.1015,18.07,59,24,9.85,PN,1691705788
8,katsuura,35.1333,140.3,26.91,87,4,4.61,JP,1691705788
9,pagar alam,-4.0167,103.2667,18.94,94,20,1.34,ID,1691705788
10,georgetown,5.4112,100.3354,27.19,89,20,0.0,MY,1691705499
11,jutai,-5.1833,-68.9,29.68,63,69,1.14,BR,1691705788
12,grytviken,-54.2811,-36.5092,-1.06,98,96,3.89,GS,1691705730
13,hermanus,-34.4187,19.2345,15.81,59,0,1.22,ZA,1691705751
14,wailua homesteads,22.0669,-159.378,30.44,68,0,7.72,US,1691705788
15,tangalle,6.024,80.7911,25.09,90,74,4.17,LK,1691705600
16,fort mcmurray,56.7268,-111.381,14.77,100,100,4.63,CA,1691705789
17,ilulissat,69.2167,-51.1,7.01,81,75,2.06,GL,1691705789
18,chambas,22.1928,-78.9136,32.39,55,92,6.67,CU,1691705789
19,kapa'a,22.0752,-159.319,31.18,67,0,7.72,US,1691705789
20,blackmans bay,-43.0167,147.3167,9.83,80,100,2.98,AU,1691705789
21,ribeira grande,38.5167,-28.7,22.22,73,20,4.63,PT,1691705789
22,san antonio de pale,-1.4014,5.6325,23.64,87,69,4.6,GQ,1691705789
23,iqaluit,63.7506,-68.5145,7.61,87,20,5.36,CA,1691705789
24,plettenberg bay,-34.0527,23.3716,20.87,37,0,2.73,ZA,1691705789
25,stanley,54.868,-1.6985,19.33,83,0,2.06,GB,1691705789
26,portage la prairie,49.9728,-98.2926,15.05,85,100,2.57,CA,1691705790
27,bilibino,68.0546,166.4372,11.37,75,100,1.84,RU,1691705747
28,margaret river,-33.95,115.0667,12.19,76,91,2.34,AU,1691705714
29,udachny,66.4167,112.4,16.36,82,88,2.17,RU,1691705790
30,tiksi,71.6872,128.8694,17.88,47,4,2.78,RU,1691705739
31,west island,-12.1568,96.8225,24.99,88,75,6.69,CC,1691705746
32,jamestown,42.097,-79.2353,23.9,54,75,5.14,US,1691705658
33,isafjordur,66.0755,-23.124,7.37,81,100,4.45,IS,1691705790
34,longyearbyen,78.2186,15.6401,8.91,87,100,1.03,SJ,1691705790
35,hamilton,39.1834,-84.5333,28.76,63,0,5.66,US,1691705704
36,dudinka,69.4058,86.1778,10.9,51,80,11.18,RU,1691705748
37,yengema,8.7167,-11.1667,21.41,99,100,1.06,SL,1691705790
38,talnakh,69.4865,88.3972,10.67,63,93,6.97,RU,1691705790
39,papatowai,-46.5619,169.4708,4.98,77,100,1.93,NZ,1691705790
40,yellowknife,62.456,-114.3525,21.29,46,100,3.09,CA,1691705791
41,yumaguzino,52.9041,56.3933,15.52,67,1,1.89,RU,1691705791
42,kodiak,57.79,-152.4072,13.73,82,100,1.54,US,1691705791
43,olonkinbyen,70.9221,-8.7187,6.7,99,100,4.7,SJ,1691705791
44,uturoa,-16.7333,-151.4333,25.13,67,79,7.34,PF,1691705791
45,bargaal,11.2864,51.0773,26.45,72,77,6.72,SO,1691705791
46,abra pampa,-22.7205,-65.697,12.47,6,23,5.32,AR,1691705791
47,waitangi,-43.9535,-176.5597,12.12,94,83,3.13,NZ,1691705791
48,kimbe,-5.5502,150.1429,25.48,71,32,4.84,PG,1691705791
49,haiku-pauwela,20.9219,-156.3051,28.47,74,40,10.29,US,1691705791
50,kangding,30.0513,101.9603,16.54,91,97,0.35,CN,1691705792
51,port elizabeth,-33.918,25.5701,21.72,93,3,1.54,ZA,1691705514
52,anatuya,-28.4606,-62.8347,25.24,37,1,1.05,AR,1691705792
53,chester,40.1254,-75.8749,24.35,91,40,4.12,US,1691705589
54,enewetak,11.3474,162.3373,28.41,77,29,5.26,MH,1691705792
55,albany,42.6001,-73.9662,23.23,95,100,0.36,US,1691705528
56,bredasdorp,-34.5322,20.0403,13.15,71,0,1.19,ZA,1691705767
57,ha'il,27.5219,41.6907,31.01,15,0,3.09,SA,1691705792
58,hawaiian paradise park,19.5933,-154.9731,27.24,84,100,0.45,US,1691705792
59,alice springs,-23.7,133.8833,5.75,70,1,2.57,AU,1691705612
60,saldanha,-33.0117,17.9442,15.99,72,0,2.77,ZA,1691705792
61,arraial do cabo,-22.9661,-42.0278,21.92,83,0,6.17,BR,1691705792
62,avarua,-21.2078,-159.775,24.03,83,100,6.17,CK,1691705793
63,road town,18.4167,-64.6167,31.05,79,40,3.6,VG,1691705793
64,margate,51.3813,1.3862,18.16,73,34,0.89,GB,1691705793
65,nicoya,10.1483,-85.452,29.17,78,99,1.77,CR,1691705793
66,baruun-urt,46.6806,113.2792,16.67,89,13,1.8,MN,1691705793
67,jiwani,25.05,61.7417,26.82,85,100,4.78,PK,1691705793
68,monterey,36.2505,-121.2516,31.0,19,57,3.1,US,1691705793
69,atafu village,-8.5421,-172.5159,28.25,71,45,4.99,TK,1691705793
70,whitehorse,60.7161,-135.0538,19.5,60,75,3.58,CA,1691705793
71,ardestan,33.3761,52.3694,26.73,19,0,0.74,IR,1691705793
72,puerto leguizamo,-0.1934,-74.7819,29.49,70,53,0.72,CO,1691705794
73,bethel,41.3712,-73.414,22.51,84,100,0.45,US,1691705794
74,geraldton,-28.7667,114.6,13.23,94,100,2.06,AU,1691705794
75,east london,-33.0153,27.9116,18.42,70,0,5.89,ZA,1691705794
76,abancay,-13.6339,-72.8814,22.33,38,27,4.34,PE,1691705794
77,kampene,-3.6,26.6667,25.86,47,100,0.21,CD,1691705794
78,nova sintra,14.8667,-24.7167,22.89,74,22,6.23,CV,1691705794
79,steinbach,50.1667,8.5667,18.12,73,0,1.54,DE,1691705794
80,veinticinco de mayo,-35.4323,-60.1727,14.99,95,100,3.13,AR,1691705794
81,sos'va,59.1766,61.8558,10.68,80,20,2.51,RU,1691705794
82,mwanza,-2.5167,32.9,23.78,61,70,1.15,TZ,1691705671
83,san jeronimo de juarez,17.1333,-100.4667,30.81,70,94,3.09,MX,1691705794
84,sao vicente,-23.9631,-46.3919,25.15,26,19,1.81,BR,1691705795
85,praia da vitoria,38.7333,-27.0667,23.2,88,40,3.47,PT,1691705795
86,exeter,50.7236,-3.5275,18.81,93,40,4.12,GB,1691705795
87,villa gesell,-37.2639,-56.973,13.36,91,100,5.29,AR,1691705795
88,college,64.8569,-147.8028,21.78,80,75,0.0,US,1691705795
89,gamba,-2.65,10.0,21.63,94,13,2.09,GA,1691705795
90,utrik,11.2278,169.8474,27.79,71,10,5.02,MH,1691705730
91,zherdevka,51.8486,41.4606,20.9,63,83,3.76,RU,1691705795
92,beitbridge,-22.2167,30.0,17.2,46,77,4.64,ZW,1691705795
93,puerto santa,-8.9906,-78.6456,20.51,78,14,6.23,PE,1691705795
94,polyarnyy,69.1989,33.4478,16.82,75,0,5.31,RU,1691705795
95,sinabang,2.4803,96.3801,25.99,84,100,2.25,ID,1691705795
96,stony plain,53.5334,-114.0021,20.96,58,40,9.77,CA,1691705554
97,kendari,-3.945,122.4989,21.91,94,66,1.22,ID,1691705796
98,amga,60.8953,131.9608,16.25,92,6,1.36,RU,1691705756
99,vilyuchinsk,52.9306,158.4028,14.15,72,73,0.48,RU,1691705796
100,nizhneudinsk,54.9076,99.0276,12.47,89,4,1.54,RU,1691705796
101,st. john's,47.5649,-52.7093,20.71,88,75,3.09,CA,1691705583
102,santa vitoria do palmar,-33.5189,-53.3681,16.85,90,100,2.84,BR,1691705796
103,hasaki,35.7333,140.8333,27.38,86,15,5.17,JP,1691705796
104,alaghsas,17.0187,8.0168,30.28,48,98,2.52,NE,1691705796
105,kapuskasing,49.4169,-82.4331,18.05,77,40,2.57,CA,1691705796
106,vyazemskiy,47.5378,134.7525,18.87,99,100,1.53,RU,1691705796
107,minas de marcona,-15.2119,-75.1103,14.37,79,34,6.78,PE,1691705797
108,capao da canoa,-29.7456,-50.0097,18.35,94,14,3.45,BR,1691705797
109,nouadhibou,20.931,-17.0347,21.99,88,40,9.26,MR,1691705797
110,lebu,-37.6167,-73.65,9.53,80,51,5.53,CL,1691705731
111,puerto baquerizo moreno,-0.9,-89.6,25.55,83,75,6.17,EC,1691705797
112,nova vicosa,-17.8919,-39.3719,22.25,76,83,3.63,BR,1691705797
113,vila franca do campo,37.7167,-25.4333,23.23,92,67,1.6,PT,1691705797
114,holesov,49.3333,17.5783,11.25,72,43,1.07,CZ,1691705797
115,thompson,55.7435,-97.8558,20.09,45,75,1.03,CA,1691705797
116,port mathurin,-19.6833,63.4167,22.87,79,51,9.55,MU,1691705743
117,nuku'alofa,-21.1333,-175.2,22.19,83,100,4.63,TO,1691705798
118,auki,-8.7676,160.7034,24.8,89,99,4.33,SB,1691705798
119,iskateley,67.6803,53.1512,10.41,81,14,2.17,RU,1691705798
120,guarapari,-20.6667,-40.4975,21.75,88,6,5.39,BR,1691705798
121,cidade velha,14.9167,-23.6167,26.26,69,40,3.09,CV,1691705798
122,castillos,-34.1667,-53.8333,14.48,96,100,2.35,UY,1691705798
123,bijawar,24.6333,79.5,24.84,81,72,3.44,IN,1691705798
124,zhangye,38.9342,100.4517,20.0,69,70,3.08,CN,1691705798
125,christchurch,-43.5333,172.6333,6.34,88,99,0.51,NZ,1691705551
126,guerrero negro,27.9769,-114.0611,26.41,62,5,8.06,MX,1691705798
127,rongelap,11.1635,166.8941,28.24,74,38,5.49,MH,1691705798
128,port macquarie,-31.4333,152.9167,11.61,60,0,3.46,AU,1691705798
129,puerto ayora,-0.7393,-90.3518,27.98,93,54,2.68,EC,1691705799
130,saint-leu,-21.15,55.2833,19.48,88,5,1.38,RE,1691705799
131,belyy yar,53.6039,91.3903,14.94,88,0,1.0,RU,1691705799
132,soio,-6.1349,12.3689,21.84,84,10,3.47,AO,1691705799
133,sarmiento,-45.5882,-69.07,9.35,64,85,10.86,AR,1691705799
134,zhezqazghan,47.7833,67.7667,20.93,50,8,6.82,KZ,1691705799
135,oskarshamn,57.2645,16.4484,12.21,85,100,3.95,SE,1691705799
136,vorgashor,67.5833,63.95,4.82,95,50,3.62,RU,1691705764
137,mpophomeni,-29.5682,30.1862,8.85,76,12,1.47,ZA,1691705799
138,kampung sungai ara,5.327,100.2735,25.95,90,20,0.0,MY,1691705799
139,punta arenas,-53.15,-70.9167,2.92,73,100,6.83,CL,1691705799
140,beni,0.5,29.4667,16.75,99,75,0.78,CD,1691705800
141,mount pearl,47.5166,-52.7813,20.25,88,75,3.09,CA,1691705800
142,nantucket,41.2835,-70.0995,23.97,72,20,5.66,US,1691705798
143,guixi,28.2886,117.2133,26.02,90,100,1.51,CN,1691705800
144,palikir - national government center,6.9248,158.1611,29.41,79,100,1.54,FM,1691705800
145,iquitos,-3.7481,-73.2472,28.02,65,40,4.63,PE,1691705750
146,trenggalek,-8.05,111.7167,20.58,95,71,1.03,ID,1691705800
147,urucui,-7.2294,-44.5561,28.62,29,0,2.43,BR,1691705800
148,qaqortoq,60.7167,-46.0333,7.28,77,90,1.4,GL,1691705800
149,coalinga,36.1397,-120.3602,31.69,39,100,4.72,US,1691705800
150,codrington,-38.2667,141.9667,9.6,86,100,4.8,AU,1691705800
151,colonia,50.9333,6.95,18.87,79,0,0.51,DE,1691705800
152,santa luzia,-19.7697,-43.8514,21.6,56,0,2.57,BR,1691705785
153,lihue,21.9789,-159.3672,30.77,58,0,7.72,US,1691705801
154,akureyri,65.6835,-18.0878,7.96,81,75,3.6,IS,1691705801
155,selebi-phikwe,-21.979,27.8498,12.47,69,1,2.78,BW,1691705801
156,tarnogskiy gorodok,60.4997,43.5761,17.19,88,18,1.75,RU,1691705801
157,tazovsky,67.4667,78.7,5.31,66,1,9.15,RU,1691705801
158,weihai,37.5017,122.1136,24.42,81,95,10.36,CN,1691705801
159,itaocara,-21.6692,-42.0761,22.5,74,18,2.04,BR,1691705801
160,berdigestyakh,62.0989,126.6992,16.09,75,0,3.55,RU,1691705801
161,anadyr,64.75,177.4833,11.28,71,75,4.92,RU,1691705801
162,ketchikan,55.3422,-131.6461,16.26,88,100,4.63,US,1691705801
163,tofol,5.3248,163.0078,30.88,74,75,1.54,FM,1691705802
164,nuuk,64.1835,-51.7216,8.34,87,75,3.6,GL,1691705602
165,berezovo,63.9381,65.0419,9.36,78,43,3.23,RU,1691705802
166,saipan,15.1355,145.701,25.39,94,100,3.6,MP,1691705802
167,arno,60.1167,18.6333,13.77,88,100,4.51,SE,1691705802
168,kariong,-33.44,151.3011,11.55,65,0,0.89,AU,1691705803
169,vegachi,6.7614,-74.7947,27.47,58,75,1.99,CO,1691705803
170,soto la marina,23.7667,-98.2167,37.81,40,1,9.57,MX,1691705803
171,fale old settlement,-9.3852,-171.2468,27.6,78,92,5.35,TK,1691705803
172,zhumysker,49.3333,49.4,24.77,35,3,3.66,KZ,1691705804
173,den burg,53.0542,4.7972,17.22,71,0,2.57,NL,1691705804
174,negotin,44.2264,22.5308,16.06,79,16,2.05,RS,1691705804
175,howrah,22.5892,88.3103,27.0,89,75,3.09,IN,1691705804
176,las heras,-46.5419,-68.9359,7.92,69,64,7.64,AR,1691705804
177,es castell,39.8795,4.2854,25.38,88,20,1.54,ES,1691705804
178,toliara,-23.35,43.6667,17.92,67,0,6.63,MG,1691705804
179,yarmouth,41.7057,-70.2286,25.26,89,75,5.66,US,1691705586
180,lorengau,-2.0226,147.2712,27.24,80,100,7.25,PG,1691705804
181,nishinoomote,30.7333,131.0,26.78,87,98,1.97,JP,1691705804
182,sarh,9.1429,18.3923,22.3,94,66,1.31,TD,1691705804
183,caluula,11.9661,50.7569,30.38,62,100,1.1,SO,1691705804
184,boguchany,58.3814,97.4531,14.55,80,64,1.2,RU,1691705805
185,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,72,0,3.0,RU,1691705668
186,sibirskiy,53.5777,83.7577,18.86,90,100,1.42,RU,1691705805
187,nikolayevsk-on-amure,53.1406,140.73,15.17,79,62,1.43,RU,1691705805
188,olney,39.1532,-77.0669,27.37,85,40,5.14,US,1691705804
189,khandyga,62.6667,135.6,19.16,52,13,1.37,RU,1691705542
190,invercargill,-46.4,168.35,3.34,88,100,3.13,NZ,1691705805
191,puerto lempira,15.2667,-83.7667,31.08,66,40,3.6,HN,1691705719
192,ust-nera,64.5667,143.2,20.15,44,9,0.72,RU,1691705752
193,callao,-12.0667,-77.15,21.16,73,100,5.14,PE,1691705805
194,aasiaat,68.7098,-52.8699,3.18,87,100,3.42,GL,1691705788
195,kingscliff,-28.2667,153.5667,17.65,63,0,2.06,AU,1691705805
196,prado,-17.3411,-39.2208,22.0,79,75,3.25,BR,1691705730
197,kirakira,-10.4544,161.9205,24.9,84,87,6.75,SB,1691705805
198,gadzhiyevo,69.2551,33.3362,16.88,74,0,5.3,RU,1691705806
199,nieuw amsterdam,5.8833,-55.0833,28.9,77,56,5.08,SR,1691705806
200,bonab,37.3404,46.0561,27.99,23,1,7.24,IR,1691705806
201,federacion,-31.0062,-57.8996,19.77,81,100,1.63,AR,1691705806
202,cruzeiro do sul,-29.5128,-51.9853,21.95,88,64,1.04,BR,1691705806
203,roha,18.4333,73.1167,24.99,89,64,1.6,IN,1691705806
204,pisco,-13.7,-76.2167,21.03,73,75,8.75,PE,1691705806
205,teguise,29.0605,-13.564,23.12,78,0,9.77,ES,1691705806
206,buritama,-21.0661,-50.1472,27.87,24,0,2.89,BR,1691705807
207,al jawf,29.5,38.75,30.37,25,3,5.55,SA,1691705807
208,nova olimpia,-14.7972,-57.2881,31.76,21,0,2.41,BR,1691705807
209,manado,1.487,124.8455,24.43,88,20,1.03,ID,1691705531
210,ancud,-41.8697,-73.8203,7.56,74,96,7.66,CL,1691705807
211,celendin,-6.8703,-78.1517,19.29,44,85,3.48,PE,1691705807
212,kiunga,-6.1219,141.2906,22.24,87,95,1.57,PG,1691705807
213,bathsheba,13.2167,-59.5167,30.34,74,40,7.2,BB,1691705807
214,eydhafushi,5.1033,73.0708,28.01,76,100,6.58,MV,1691705808
215,kaoma,-14.7833,24.8,16.48,37,2,4.51,ZM,1691705808
216,arkalyk,50.2486,66.9114,16.92,67,96,4.52,KZ,1691705808
217,san luis de la loma,17.2706,-100.8939,30.18,70,100,2.9,MX,1691705787
218,colchani,-20.3,-66.9333,6.78,20,0,2.4,BO,1691705808
219,cabedelo,-6.9811,-34.8339,24.37,82,10,6.18,BR,1691705808
220,klyuchi,52.2667,79.1667,16.74,93,99,5.11,RU,1691705793
221,verdal,63.7933,11.4817,12.02,94,96,1.42,NO,1691705808
222,westport,41.1415,-73.3579,23.19,88,75,3.09,US,1691705808
223,sitka,57.0531,-135.33,15.94,88,100,0.0,US,1691705808
224,maardu,59.4767,25.025,13.0,89,0,2.24,EE,1691705808
225,antofagasta,-23.65,-70.4,17.6,74,44,2.84,CL,1691705808
226,singkil,-7.9855,111.4161,19.53,94,25,1.9,ID,1691705808
227,coquimbo,-29.9533,-71.3436,15.85,82,20,4.12,CL,1691705518
228,huarmey,-10.0681,-78.1522,21.02,75,8,5.73,PE,1691705809
229,jiangyou,31.7667,104.7167,24.63,91,89,2.13,CN,1691705809
230,jalqani,12.4486,34.2186,22.54,90,100,1.66,SD,1691705809
231,namibe,-15.1961,12.1522,15.78,89,17,4.24,AO,1691705809
232,farmville,37.3021,-78.3919,28.21,75,0,3.09,US,1691705809
233,nogliki,51.8333,143.1667,12.65,90,100,4.32,RU,1691705809
234,istgah-e rah ahan-e garmsar,35.2346,52.3094,29.93,22,0,4.0,IR,1691705809
235,sinop,41.7711,34.8709,18.3,94,49,0.19,TR,1691705809
236,bucerias,20.75,-105.3333,33.32,62,75,2.57,MX,1691705591
237,ulsteinvik,62.3432,5.8487,13.2,88,100,3.13,NO,1691705810
238,kalmunai,7.4167,81.8167,26.31,81,92,2.89,LK,1691705810
239,laguna,38.421,-121.4238,35.86,31,0,4.12,US,1691705810
240,cooper's town,26.8667,-77.5167,30.02,66,26,2.49,BS,1691705810
241,luderitz,-26.6481,15.1594,18.83,58,18,0.63,NA,1691705771
242,cabo san lucas,22.8909,-109.9124,32.01,61,37,3.13,MX,1691705810
243,port alfred,-33.5906,26.891,19.82,55,0,4.86,ZA,1691705810
244,whangarei,-35.7317,174.3239,10.17,72,23,2.28,NZ,1691705810
245,sungai penuh,-2.0833,101.3833,17.08,96,52,0.7,ID,1691705810
246,mejit,10.2753,170.8646,27.67,75,63,4.52,MH,1691705810
247,afaahiti,-17.75,-149.2833,25.93,69,60,7.94,PF,1691705810
248,port hedland,-20.3167,118.5667,17.03,63,0,3.09,AU,1691705796
249,arroyito,-31.4202,-63.05,19.5,44,1,7.94,AR,1691705811
250,kruisfontein,-34.0033,24.7314,20.49,29,1,5.87,ZA,1691705811
251,fougamou,-1.2154,10.5838,23.59,83,39,1.59,GA,1691705811
252,gobabis,-22.45,18.9667,12.66,38,46,4.97,NA,1691705811
253,qarauyl,48.9451,79.255,18.99,67,28,5.51,KZ,1691705811
254,vadso,70.0744,29.7487,20.49,68,0,1.03,NO,1691705811
255,bengkulu,-3.8004,102.2655,22.88,94,49,1.59,ID,1691705811
256,petawawa,45.9001,-77.3328,19.77,80,40,2.06,CA,1691705729
257,kone,-21.0595,164.8658,19.28,51,0,2.84,NC,1691705812
258,new norfolk,-42.7826,147.0587,10.49,89,100,1.34,AU,1691705812
259,kupang,-10.1667,123.5833,22.64,82,59,4.34,ID,1691705812
260,puerto deseado,-47.7503,-65.8938,10.28,62,58,4.39,AR,1691705812
261,barakani,-12.1356,44.4317,23.93,77,24,5.21,KM,1691705812
262,labrador city,52.9463,-66.9114,16.95,67,75,2.57,CA,1691705713
263,nemuro,43.3236,145.575,19.38,98,100,5.95,JP,1691705812
264,happy valley-goose bay,53.3168,-60.3315,16.17,67,75,1.03,CA,1691705813
265,willowmore,-33.2926,23.4895,14.0,34,0,2.19,ZA,1691705813
266,mermoz boabab,14.7065,-17.4758,27.31,73,81,5.42,SN,1691705813
267,segezha,63.7415,34.3222,14.69,76,2,1.61,RU,1691705813
268,kondagaon,19.6,81.6667,21.98,90,99,1.38,IN,1691705813
269,forde,61.4522,5.8572,11.41,93,100,0.0,NO,1691705813
